timestamp,cpu_percent,mem_percent,disk_percent,net_mbps
2024-01-01 00:38:00,12.0526,11.4743,26.4954,68.5652
2024-01-01 00:39:00,61.3591,45.2514,26.0155,290.8152
2024-01-01 00:40:00,20.0046,14.0724,25.8822,117.6024
2024-01-01 00:41:00,19.1423,32.5372,25.8507,134.4262
2024-01-01 00:42:00,10.4342,17.8521,25.1859,39.7079
2024-01-01 00:43:00,94.1232,81.3126,25.5160,456.4693
2024-01-01 00:44:00,90.0586,60.3204,25.7708,527.8786
2024-01-01 00:45:00,52.3553,88.8813,25.3709,186.6908
2024-01-01 00:46:00,5.6300,34.5935,25.7041,24.0313
2024-01-01 00:47:00,23.3156,55.6092,26.2460,107.5832
2024-01-01 00:48:00,61.2494,75.6591,26.6687,292.0125
2024-01-01 00:49:00,85.7011,26.1845,26.8302,296.0763
2024-01-01 00:50:00,35.7519,22.3900,26.7988,140.1931
2024-01-01 00:51:00,63.4984,89.3476,26.3858,242.8426
2024-01-01 00:52:00,35.9965,57.3678,26.6747,153.8401
2024-01-01 00:53:00,74.1939,16.6106,26.7528,288.6605
2024-01-01 00:54:00,54.9537,62.9017,26.9886,204.5518
2024-01-01 00:55:00,8.4015,37.8431,26.4391,40.4973
2024-01-01 00:56:00,85.5251,43.9137,26.3011,405.8397
2024-01-01 00:57:00,52.3353,44.1094,26.4792,261.1740
2024-01-01 00:58:00,21.4448,25.6253,26.3942,79.1900
2024-01-01 00:59:00,41.4464,83.0146,26.7192,188.7311
2024-01-01 01:00:00,68.0873,49.9039,27.4848,354.5504
2024-01-01 01:01:00,71.9218,20.4057,27.5260,401.1162
2024-01-01 01:02:00,88.1362,49.5054,27.3821,450.1189
2024-01-01 01:03:00,32.4714,37.2721,26.8646,84.2102
2024-01-01 01:04:00,81.8617,78.3803,26.9046,416.8299
2024-01-01 01:05:00,42.2805,50.2460,27.2017,177.3361
2024-01-01 01:06:00,15.1116,39.0265,27.6116,77.7657
2024-01-01 01:07:00,82.1376,37.3727,28.0430,417.1876
2024-01-01 01:08:00,68.8558,23.9494,27.9111,361.6834
2024-01-01 01:09:00,91.3453,30.2414,27.8540,364.3496
2024-01-01 01:10:00,92.6334,33.5296,27.8572,411.9513
2024-01-01 01:11:00,60.3117,66.2467,27.6327,273.6621
2024-01-01 01:12:00,69.8822,31.4816,27.3633,407.3988
2024-01-01 01:13:00,6.0527,34.7396,27.6245,25.4182
2024-01-01 01:14:00,43.3494,78.4269,27.8053,177.5656
2024-01-01 01:15:00,42.1547,37.4203,28.1960,154.6429
2024-01-01 01:16:00,5.3878,44.6481,28.3985,31.1665
2024-01-01 01:17:00,29.1478,64.7641,28.3508,142.4795
2024-01-01 01:18:00,59.9741,68.8632,28.0626,389.5836
2024-01-01 01:19:00,92.0967,26.7266,28.2120,281.0766
2024-01-01 01:20:00,26.8662,68.6588,28.2103,120.7757
2024-01-01 01:21:00,94.7715,89.9481,28.1850,420.4893
2024-01-01 01:22:00,72.3363,89.7164,27.7925,268.5968
2024-01-01 01:23:00,63.5206,78.4242,27.6389,348.5222
2024-01-01 01:24:00,48.3359,77.6101,27.8123,235.4942
2024-01-01 01:25:00,88.3769,60.1091,27.5741,378.5871
2024-01-01 01:26:00,60.8513,12.5320,27.7114,286.7422
2024-01-01 01:27:00,91.3452,54.9843,28.1203,330.6456
2024-01-01 01:28:00,75.4786,32.5340,27.3104,411.6123
2024-01-01 01:29:00,69.4165,42.1914,27.7759,278.1081
2024-01-01 01:30:00,11.7063,88.9290,27.7463,37.6134
2024-01-01 01:31:00,60.6120,73.6202,28.1378,208.2473
2024-01-01 01:32:00,83.2327,80.7220,28.5775,426.0508
2024-01-01 01:33:00,74.6033,77.9615,28.5836,255.4142
2024-01-01 01:34:00,52.4742,80.6101,28.4915,295.1419
2024-01-01 01:35:00,80.4908,84.1515,28.1691,277.7309
2024-01-01 01:36:00,83.9155,18.7180,28.0731,374.6460
2024-01-01 01:37:00,48.6345,44.8212,27.7183,250.9190
2024-01-01 01:38:00,56.9313,12.8640,27.7102,232.1917
2024-01-01 01:39:00,71.8336,85.6343,28.0468,228.2138
2024-01-01 01:40:00,30.5200,24.4510,28.0644,134.9664
2024-01-01 01:41:00,82.8475,43.8691,28.1495,390.0667
2024-01-01 01:42:00,36.0131,15.4372,28.3190,139.6876
2024-01-01 01:43:00,77.4139,26.3220,28.3202,448.0366
2024-01-01 01:44:00,51.3602,14.0190,28.3474,254.2653
2024-01-01 01:45:00,42.8438,52.2891,28.3308,203.3284
2024-01-01 01:46:00,69.4488,11.3619,28.8163,411.4043
2024-01-01 01:47:00,47.4710,45.7509,28.8245,290.5903
2024-01-01 01:48:00,36.3917,17.3730,28.6504,112.9526
2024-01-01 01:49:00,12.1606,89.2404,28.7145,90.6667
2024-01-01 01:50:00,79.6442,37.3112,28.8378,326.4149
2024-01-01 01:51:00,14.2988,10.1255,28.7347,105.7645
2024-01-01 01:52:00,91.2986,20.6598,28.6525,478.0243
2024-01-01 01:53:00,53.5745,55.5872,28.1603,201.7759
2024-01-01 01:54:00,73.6642,28.3117,27.8572,393.2566
2024-01-01 01:55:00,60.3392,41.2470,27.3905,188.7023
2024-01-01 01:56:00,39.0517,26.7177,27.3614,152.6278
2024-01-01 01:57:00,79.9046,67.9229,27.6449,264.3758
2024-01-01 01:58:00,55.5538,17.9811,27.9380,185.8394
2024-01-01 01:59:00,27.8761,74.0784,27.7756,120.3930
2024-01-01 02:00:00,39.8070,73.6241,27.5962,130.3376
2024-01-01 02:01:00,22.2261,29.6935,27.3746,149.6956
2024-01-01 02:02:00,15.0402,27.1717,27.2235,74.9763
2024-01-01 02:03:00,68.9371,28.6442,27.2320,322.7941
2024-01-01 02:04:00,22.1846,27.1321,27.1505,78.5059
2024-01-01 02:05:00,49.8379,81.6565,27.2861,182.2656
2024-01-01 02:06:00,40.7721,41.8305,27.0475,186.1063
2024-01-01 02:07:00,87.1693,47.5565,27.2430,419.4124
2024-01-01 02:08:00,15.4895,28.6302,27.4212,61.1223
2024-01-01 02:09:00,73.2249,12.9812,27.1796,427.8467
2024-01-01 02:10:00,88.8896,36.9268,27.1202,415.3340
2024-01-01 02:11:00,82.3202,32.5698,26.9435,435.2075
2024-01-01 02:12:00,24.6349,79.0941,27.0348,80.5350
2024-01-01 02:13:00,36.4787,89.5312,27.3549,82.7165
2024-01-01 02:14:00,77.7156,79.2797,27.0849,291.0084
2024-01-01 02:15:00,91.0790,44.9311,27.2631,331.2130
2024-01-01 02:16:00,5.3909,41.8314,27.3832,19.9985
2024-01-01 02:17:00,40.1593,14.7483,27.0415,113.1567
2024-01-01 02:18:00,32.2460,28.3769,27.3296,189.7814
2024-01-01 02:19:00,19.9119,14.4008,27.2368,50.6265
2024-01-01 02:20:00,7.3578,41.9453,26.9878,64.9318
2024-01-01 02:21:00,81.1412,52.0349,27.0701,418.7670
2024-01-01 02:22:00,30.2382,62.5784,27.6696,154.3117
2024-01-01 02:23:00,29.0100,68.8359,28.0939,167.8687
2024-01-01 02:24:00,46.3420,37.4905,27.8872,259.5137
2024-01-01 02:25:00,39.8051,56.8695,27.4265,115.1542
2024-01-01 02:26:00,60.6136,20.7977,27.5345,358.7218
2024-01-01 02:27:00,39.1746,24.0940,28.0341,211.9369
2024-01-01 02:28:00,37.0638,62.2619,27.9922,189.0356
2024-01-01 02:29:00,93.9966,60.1042,27.8948,536.6752
2024-01-01 02:30:00,86.6372,64.4974,28.0478,538.2026
2024-01-01 02:31:00,28.6125,83.1896,28.4969,139.7910
2024-01-01 02:32:00,47.3803,78.1519,28.8340,159.7229
2024-01-01 02:33:00,42.8214,14.3309,28.8622,245.3974
2024-01-01 02:34:00,46.8217,10.9629,29.0140,206.6491
2024-01-01 02:35:00,36.2995,37.8033,29.3510,207.2413
2024-01-01 02:36:00,28.6101,82.9986,29.6642,147.5343
2024-01-01 02:37:00,53.2050,54.0569,29.8538,316.4934
2024-01-01 02:38:00,57.3876,84.7110,30.0878,303.6954
2024-01-01 02:39:00,76.9052,31.3107,30.0141,337.5843
2024-01-01 02:40:00,7.0515,46.8084,30.0665,46.4241
2024-01-01 02:41:00,19.0287,55.2614,30.2808,124.0938
2024-01-01 02:42:00,68.4758,56.7166,30.3554,277.4547
2024-01-01 02:43:00,35.5491,45.1817,30.4419,190.5801
2024-01-01 02:44:00,21.3201,56.6286,30.3085,86.1204
2024-01-01 02:45:00,75.7158,19.7197,30.4157,455.4368
2024-01-01 02:46:00,84.4530,63.6880,30.0408,483.3496
2024-01-01 02:47:00,24.7146,10.9097,30.1557,122.4589
2024-01-01 02:48:00,32.6845,42.6453,30.3823,162.9507
2024-01-01 02:49:00,82.7787,74.1003,30.0116,264.4459
2024-01-01 02:50:00,19.4392,28.6954,29.9276,97.7047
2024-01-01 02:51:00,30.6962,80.1562,29.6225,146.5773
2024-01-01 02:52:00,42.1564,27.0015,29.4012,128.5337
2024-01-01 02:53:00,94.5986,42.9052,29.4123,481.0963
2024-01-01 02:54:00,75.8825,17.0244,29.7772,412.7708
2024-01-01 02:55:00,73.8533,88.7294,29.9054,422.9053
2024-01-01 02:56:00,17.0420,13.4392,30.0857,108.4293
2024-01-01 02:57:00,80.7685,55.1988,30.5074,339.7242
2024-01-01 02:58:00,67.7110,74.6498,30.7626,313.2906
2024-01-01 02:59:00,43.3031,82.4933,30.9014,220.1052
2024-01-01 03:00:00,30.8520,61.6133,31.1971,160.2386
2024-01-01 03:01:00,44.0063,66.5172,31.5784,172.3042
2024-01-01 03:02:00,45.9771,17.3398,31.7217,194.6393
2024-01-01 03:03:00,11.8615,17.8337,31.3334,78.8911
2024-01-01 03:04:00,11.1724,38.1504,31.2710,84.6136
2024-01-01 03:05:00,50.1804,26.4545,31.1597,160.4391
2024-01-01 03:06:00,51.6314,26.5403,31.2748,250.9828
2024-01-01 03:07:00,39.5001,12.5255,31.6027,109.9649
2024-01-01 03:08:00,57.4155,27.7839,31.7035,261.4379
2024-01-01 03:09:00,7.8188,17.8523,31.9277,67.8927
2024-01-01 03:10:00,37.2010,80.5573,32.1328,175.1605
2024-01-01 03:11:00,20.5349,64.3562,31.5734,108.1172
2024-01-01 03:12:00,88.6886,68.9659,31.3046,456.1976
2024-01-01 03:13:00,30.3615,76.5756,31.3104,135.6663
2024-01-01 03:14:00,42.3205,52.2270,31.6019,249.8413
2024-01-01 03:15:00,7.9390,37.1255,31.1002,43.9521
2024-01-01 03:16:00,43.7747,51.7795,30.9044,212.9060
2024-01-01 03:17:00,29.6587,89.6129,31.2220,156.4349
2024-01-01 03:18:00,90.2362,65.9267,30.9004,481.3103
2024-01-01 03:19:00,59.9500,27.8778,31.3647,255.9532
2024-01-01 03:20:00,38.4945,27.1135,31.2846,146.0833
2024-01-01 03:21:00,39.4411,48.1118,30.9814,188.9495
2024-01-01 03:22:00,25.2546,78.1521,31.1558,151.0937
2024-01-01 03:23:00,43.5088,39.9475,31.3297,167.7178
2024-01-01 03:24:00,76.4681,13.2251,31.1447,464.8270
2024-01-01 03:25:00,16.0708,41.4895,31.2707,74.6849
2024-01-01 03:26:00,22.7129,40.5173,31.2113,110.0517
2024-01-01 03:27:00,86.5150,55.8194,30.9925,384.6472
2024-01-01 03:28:00,47.2059,57.1654,31.1119,284.0444
2024-01-01 03:29:00,64.3726,72.1686,30.9259,221.7432
2024-01-01 03:30:00,18.7790,58.4815,31.3674,126.2524
2024-01-01 03:31:00,83.5630,47.5122,31.3776,452.3535
2024-01-01 03:32:00,27.4694,34.2014,31.4782,83.9807
2024-01-01 03:33:00,47.3976,12.8081,31.4004,155.1952
2024-01-01 03:34:00,87.5098,78.9679,30.8103,497.9248
2024-01-01 03:35:00,42.1693,14.9586,30.6976,217.7255
2024-01-01 03:36:00,30.3389,37.9173,30.4757,155.4003
2024-01-01 03:37:00,46.5519,85.5858,31.0003,135.5351
2024-01-01 03:38:00,59.0510,54.8285,30.9854,242.2163
2024-01-01 03:39:00,36.0550,83.7941,31.0038,121.7876
2024-01-01 03:40:00,66.2611,71.7928,31.2218,231.4068
2024-01-01 03:41:00,79.4876,32.3537,31.5681,420.4905
2024-01-01 03:42:00,63.5563,18.1767,31.9375,201.6711
2024-01-01 03:43:00,29.5135,20.1882,31.9696,137.7818
2024-01-01 03:44:00,43.1100,66.8459,32.1623,222.5267
2024-01-01 03:45:00,92.6539,28.5498,32.1835,500.3480
2024-01-01 03:46:00,58.8668,68.2456,32.0686,217.1864
2024-01-01 03:47:00,73.0752,52.9763,32.2863,211.5935
2024-01-01 03:48:00,26.5954,23.4170,32.4787,100.9146
2024-01-01 03:49:00,69.9846,61.7418,32.7365,324.4792
2024-01-01 03:50:00,76.8385,23.9833,33.1839,403.5750
2024-01-01 03:51:00,14.2564,31.2771,33.2031,110.0766
2024-01-01 03:52:00,92.8878,33.3404,33.6225,449.0592
2024-01-01 03:53:00,43.6999,26.0899,33.4693,168.4947
2024-01-01 03:54:00,16.7113,45.9186,33.5076,36.1327
2024-01-01 03:55:00,65.5156,54.7043,33.2251,246.1332
2024-01-01 03:56:00,40.9795,21.4401,33.3977,277.6018
2024-01-01 03:57:00,77.6352,88.8885,33.6509,302.6980
2024-01-01 03:58:00,13.0399,32.4005,33.4195,62.6717
2024-01-01 03:59:00,26.2155,61.8428,33.3679,108.4182
2024-01-01 04:00:00,21.8156,24.9834,33.6284,101.4928
2024-01-01 04:01:00,87.0327,56.7110,33.7495,260.0040
2024-01-01 04:02:00,6.1452,61.5808,33.6860,47.7773
2024-01-01 04:03:00,63.3316,56.5586,33.4561,251.9842
2024-01-01 04:04:00,80.5502,58.3039,33.0740,246.3549
2024-01-01 04:05:00,76.9004,67.8261,33.2749,261.8989
2024-01-01 04:06:00,67.1433,72.1205,32.7883,255.1263
2024-01-01 04:07:00,58.9981,46.9136,33.4178,226.0926
2024-01-01 04:08:00,28.9820,58.2002,33.3205,121.2472
2024-01-01 04:09:00,77.0264,24.4626,32.5940,419.4505
2024-01-01 04:10:00,46.1834,10.7367,32.5431,279.3084
2024-01-01 04:11:00,81.4210,61.9568,32.6084,225.5340
2024-01-01 04:12:00,13.9696,62.8510,32.4974,43.0859
2024-01-01 04:13:00,57.4323,25.3551,32.3094,316.6324
2024-01-01 04:14:00,60.0495,44.6229,32.4318,289.6791
2024-01-01 04:15:00,74.0759,53.5078,32.5234,380.9905
2024-01-01 04:16:00,64.5648,30.4549,32.3952,286.8034
2024-01-01 04:17:00,67.1114,87.6316,32.7417,306.1098
2024-01-01 04:18:00,16.9271,88.3125,33.2013,86.8839
2024-01-01 04:19:00,34.0287,48.2104,32.9785,135.7863
2024-01-01 04:20:00,45.3778,24.9532,33.0721,157.9348
2024-01-01 04:21:00,74.9466,60.8833,32.6913,257.9694
2024-01-01 04:22:00,87.6992,31.6998,32.7689,411.9128
2024-01-01 04:23:00,38.5788,86.9365,32.7640,219.6252
2024-01-01 04:24:00,36.2760,25.6451,32.6638,117.6960
2024-01-01 04:25:00,18.8729,64.8304,32.5052,80.5103
2024-01-01 04:26:00,91.4283,82.0749,32.8815,320.7753
2024-01-01 04:27:00,94.3267,76.0620,32.8409,380.1422
2024-01-01 04:28:00,51.8572,39.6611,32.4342,245.2315
2024-01-01 04:29:00,83.2596,55.4286,32.6780,297.3105
2024-01-01 04:30:00,91.1738,66.8907,32.4259,379.1079
2024-01-01 04:31:00,74.0234,40.8910,31.8835,374.7188
2024-01-01 04:32:00,36.8030,10.6963,31.9583,141.3301
2024-01-01 04:33:00,92.3327,30.1738,32.4089,520.8331
2024-01-01 04:34:00,88.6956,22.1454,32.0531,447.1666
2024-01-01 04:35:00,64.8497,67.0220,31.6178,303.1048
2024-01-01 04:36:00,9.6147,56.5723,31.5220,21.1022
2024-01-01 04:37:00,22.2628,31.8503,31.9294,109.7113
2024-01-01 04:38:00,21.6927,54.2515,31.9123,136.3327
2024-01-01 04:39:00,9.0913,33.1615,31.9198,80.1284
2024-01-01 04:40:00,49.1729,72.4087,31.5256,300.6019
2024-01-01 04:41:00,39.7894,29.9085,31.5868,135.4380
2024-01-01 04:42:00,66.2580,62.7864,31.6274,273.1973
2024-01-01 04:43:00,21.5071,51.0823,31.3495,103.4708
2024-01-01 04:44:00,86.4237,79.5598,30.9347,317.8624
2024-01-01 04:45:00,60.5601,76.7320,31.0468,254.7677
2024-01-01 04:46:00,73.4323,34.5198,31.4783,359.7888
2024-01-01 04:47:00,13.6993,35.3136,31.5657,35.2657
2024-01-01 04:48:00,38.9642,57.3666,31.6266,203.7589
2024-01-01 04:49:00,39.3265,70.9974,31.9785,146.2296
2024-01-01 04:50:00,82.2454,59.4735,31.8489,248.0831
2024-01-01 04:51:00,69.4388,85.7113,31.6555,389.7489
2024-01-01 04:52:00,61.6103,57.4703,31.7864,334.9743
2024-01-01 04:53:00,51.7172,60.3767,31.8552,230.1875
2024-01-01 04:54:00,90.2552,51.2668,31.8586,514.5196
2024-01-01 04:55:00,10.7537,58.6006,32.0823,74.4287
2024-01-01 04:56:00,22.1235,18.1327,32.1879,38.4882
2024-01-01 04:57:00,90.5018,13.9915,32.2214,387.3574
2024-01-01 04:58:00,63.0957,82.9304,32.0878,182.8887
2024-01-01 04:59:00,73.6464,54.1555,32.3904,297.4445
2024-01-01 05:00:00,45.1597,15.0772,32.2625,273.4817
2024-01-01 05:01:00,80.0264,19.2854,31.9075,320.9338
2024-01-01 05:02:00,49.6403,54.9226,31.8073,227.8957
2024-01-01 05:03:00,22.2171,16.9325,32.1681,124.6169
2024-01-01 05:04:00,67.8741,74.2606,32.0387,371.3902
2024-01-01 05:05:00,69.2911,43.1995,31.6236,344.4152
2024-01-01 05:06:00,57.3179,55.5709,31.6930,283.3974
2024-01-01 05:07:00,73.9117,17.8927,32.1292,229.6050
2024-01-01 05:08:00,86.8965,24.5504,32.1714,502.7133
2024-01-01 05:09:00,57.6464,13.6729,31.8630,187.4782
2024-01-01 05:10:00,21.6492,68.3059,32.1087,47.9295
2024-01-01 05:11:00,17.8239,86.4000,31.6946,29.3775
2024-01-01 05:12:00,45.2215,38.2868,31.6723,150.4965
2024-01-01 05:13:00,54.1580,50.2549,32.0547,279.7981
2024-01-01 05:14:00,66.6627,77.6716,31.7193,309.0312
2024-01-01 05:15:00,47.2844,55.6345,31.3523,301.0181
2024-01-01 05:16:00,7.0645,27.5802,30.9633,0.0000
2024-01-01 05:17:00,80.5930,85.6695,30.8776,459.7989
2024-01-01 05:18:00,32.6999,75.6907,30.5572,163.1460
2024-01-01 05:19:00,46.0052,47.0470,30.7040,159.3523
2024-01-01 05:20:00,5.6556,27.3571,30.5413,32.8391
2024-01-01 05:21:00,20.9019,19.5308,30.4060,112.4128
2024-01-01 05:22:00,77.4559,36.3929,30.0951,270.2983
2024-01-01 05:23:00,52.4897,45.4189,29.9435,207.9304
2024-01-01 05:24:00,91.1849,49.4125,30.0351,381.2269
2024-01-01 05:25:00,49.5399,56.3987,29.4653,178.4288
2024-01-01 05:26:00,21.0873,72.1444,29.9295,112.2043
2024-01-01 05:27:00,42.5866,79.1617,29.8599,165.5305
2024-01-01 05:28:00,15.5907,73.3199,30.0285,84.1005
2024-01-01 05:29:00,92.3633,64.2187,30.4162,384.0741
2024-01-01 05:30:00,12.7534,46.3034,30.8872,83.4878
2024-01-01 05:31:00,90.6069,81.6803,31.0924,282.4233
2024-01-01 05:32:00,20.0678,38.3763,31.0549,134.1133
2024-01-01 05:33:00,67.7414,80.1506,30.3375,361.0646
2024-01-01 05:34:00,46.1601,22.1039,30.5261,198.0136
2024-01-01 05:35:00,78.1085,40.4111,30.0514,309.6500
2024-01-01 05:36:00,68.3698,69.2514,30.1127,382.7915
2024-01-01 05:37:00,18.3051,77.4471,30.1153,38.9584
2024-01-01 05:38:00,94.8540,10.2877,30.3038,537.2874
2024-01-01 05:39:00,30.1843,39.0163,30.2757,110.9535
2024-01-01 05:40:00,73.9602,58.2064,30.1330,302.8914
2024-01-01 05:41:00,17.0383,34.1570,29.9603,48.7686
2024-01-01 05:42:00,72.4419,86.3459,29.8845,356.4493
2024-01-01 05:43:00,81.0885,14.2716,29.7813,353.0046
2024-01-01 05:44:00,21.6904,17.8843,29.7624,108.5892
2024-01-01 05:45:00,48.8992,45.5289,29.4342,184.4943
2024-01-01 05:46:00,61.5792,52.1830,29.2224,270.0819
2024-01-01 05:47:00,45.1121,81.4348,29.3782,137.8314
2024-01-01 05:48:00,64.7408,10.2784,28.8022,308.5734
2024-01-01 05:49:00,52.2577,65.9777,28.7236,186.4019
2024-01-01 05:50:00,38.4431,33.9597,28.4918,223.0946
2024-01-01 05:51:00,15.3699,69.2342,28.4742,61.5220
2024-01-01 05:52:00,14.4139,50.0395,28.9299,79.8927
2024-01-01 05:53:00,85.5929,81.3775,28.8142,500.6486
2024-01-01 05:54:00,51.3017,74.1234,29.0364,221.0426
2024-01-01 05:55:00,29.9911,16.5467,28.8371,122.4392
2024-01-01 05:56:00,45.9989,43.8747,28.6087,141.1314
2024-01-01 05:57:00,35.3858,20.3920,28.1588,241.8965
2024-01-01 05:58:00,35.0503,19.8357,28.3817,157.5520
2024-01-01 05:59:00,76.6074,88.3517,28.0481,400.2622
2024-01-01 06:00:00,23.8785,18.6993,28.1586,139.0133
2024-01-01 06:01:00,30.1146,89.3886,27.6021,112.4275
2024-01-01 06:02:00,68.1416,58.9006,27.0958,417.5133
2024-01-01 06:03:00,27.7791,71.4092,27.3487,159.9448
2024-01-01 06:04:00,35.8474,34.5413,27.4218,169.7349
2024-01-01 06:05:00,78.7986,65.5742,27.9519,360.7105
2024-01-01 06:06:00,29.4294,79.3373,27.3902,205.7578
2024-01-01 06:07:00,62.1011,35.9363,27.7068,280.6218
2024-01-01 06:08:00,13.0367,10.1017,27.8886,98.5620
2024-01-01 06:09:00,66.3640,66.0582,27.6124,267.2806
2024-01-01 06:10:00,35.9524,33.0672,27.6693,214.2622
2024-01-01 06:11:00,15.9278,19.6589,27.7273,66.2480
2024-01-01 06:12:00,40.6423,27.8882,27.9476,174.1820
2024-01-01 06:13:00,9.9840,10.9680,28.1014,42.4261
2024-01-01 06:14:00,58.2075,47.0509,28.1627,336.5428
2024-01-01 06:15:00,83.2910,25.2538,28.3393,290.5686
2024-01-01 06:16:00,88.6010,49.0826,27.9688,496.1967
2024-01-01 06:17:00,67.6806,49.2735,27.8235,320.4464
2024-01-01 06:18:00,33.0064,67.4298,27.6864,208.8353
2024-01-01 06:19:00,91.0775,24.9780,27.5295,455.2528
2024-01-01 06:20:00,23.7399,49.1022,27.4629,143.8448
2024-01-01 06:21:00,33.5688,73.6254,27.2902,196.2564
2024-01-01 06:22:00,61.2522,72.1038,26.9797,187.8236
2024-01-01 06:23:00,45.1810,89.1840,26.9796,155.2683
2024-01-01 06:24:00,44.1540,14.7495,26.7259,196.5629
2024-01-01 06:25:00,47.1301,68.7200,26.7114,181.9126
2024-01-01 06:26:00,5.8901,41.4333,26.3050,55.4625
2024-01-01 06:27:00,65.1108,13.1778,26.4564,276.1787
2024-01-01 06:28:00,5.3455,41.5811,25.9175,2.6831
2024-01-01 06:29:00,92.2912,58.9233,25.6976,294.3453
2024-01-01 06:30:00,52.0612,60.7325,25.6227,195.1053
2024-01-01 06:31:00,91.1138,83.0489,25.4068,338.1511
2024-01-01 06:32:00,33.8735,22.5839,25.8823,186.7130
2024-01-01 06:33:00,17.8135,39.7560,25.9253,69.4019
2024-01-01 06:34:00,86.9767,68.0516,26.1077,345.6927
2024-01-01 06:35:00,88.6664,34.8620,26.1100,434.8045
2024-01-01 06:36:00,38.3023,75.4749,25.6485,119.9233
2024-01-01 06:37:00,85.5502,69.9097,25.7717,511.6700
2024-01-01 06:38:00,50.4992,76.7763,25.3456,183.0727
2024-01-01 06:39:00,28.7348,68.1042,25.0459,75.9936
2024-01-01 06:40:00,12.8285,71.4492,24.9429,119.9568
2024-01-01 06:41:00,63.0922,23.5795,25.0562,277.5337
2024-01-01 06:42:00,53.8648,14.5617,25.2697,239.3051
2024-01-01 06:43:00,76.4783,53.2691,25.2722,332.3550
2024-01-01 06:44:00,26.2810,59.0145,25.6466,101.7898
2024-01-01 06:45:00,43.4205,38.8719,25.1605,128.1103
2024-01-01 06:46:00,39.2590,22.6769,25.5954,101.6709
2024-01-01 06:47:00,24.8699,12.7571,25.4649,164.9784
2024-01-01 06:48:00,54.7706,32.1537,24.9936,328.6340
2024-01-01 06:49:00,35.5744,53.0078,24.7175,156.3631
2024-01-01 06:50:00,82.6941,88.4996,24.3986,429.5326
2024-01-01 06:51:00,20.3740,66.4492,24.3513,112.6168
2024-01-01 06:52:00,37.7702,83.2938,24.5196,186.6089
2024-01-01 06:53:00,78.7337,74.9521,23.6364,245.8663
2024-01-01 06:54:00,86.1023,24.7617,23.5553,422.5946
2024-01-01 06:55:00,60.4761,36.6464,23.6837,227.8778
2024-01-01 06:56:00,71.1667,57.1007,23.3837,387.6434
2024-01-01 06:57:00,11.4320,80.7692,23.6898,60.3660
2024-01-01 06:58:00,37.8871,17.9227,23.9582,184.1232
2024-01-01 06:59:00,31.3576,79.6807,24.3967,186.7240
2024-01-01 07:00:00,62.4422,13.4141,24.5761,342.1943
2024-01-01 07:01:00,68.5181,36.7588,24.5978,371.6635
