alpha,beta,gamma,delta,epsilon
38.9143,19.1113,83.7987,80.4687,105.6311
32.6935,45.1528,60.5056,101.149,25.8394
49.6691,78.0771,56.4507,95.7403,40.9692
53.3673,64.9182,64.049,142.2173,53.0404
70.3355,80.0965,25.7505,96.2278,80.7432
38.565,79.357,83.8923,106.0556,76.5344
63.1583,30.6517,73.2341,198.5033,80.2089
37.7858,64.5903,53.9627,95.9511,86.9324
74.5025,55.3861,56.1242,84.8634,122.4336
75.518,62.0669,62.7664,76.8429,91.9954
30.9285,83.1025,103.0969,122.8494,112.153
47.4151,73.7645,101.741,53.2843,69.3429
47.8303,56.4112,74.4213,85.6056,34.0303
36.8649,111.7727,96.6888,96.2969,111.5634
82.2451,72.4561,50.8821,56.6319,92.7266
68.6727,33.8436,91.5453,72.6231,83.4754
100.4954,59.9293,102.5909,52.3934,74.0308
51.5216,35.8852,138.1305,135.6312,119.9387
62.723,29.5727,88.4054,-47.9951,145.6399
81.4124,97.8383,64.0921,37.3791,109.8079
30.1654,49.2583,57.1715,72.9309,62.2498
55.9931,56.8728,79.2124,90.495,124.5415
39.1405,38.9688,97.8462,51.6669,63.4068
67.5365,42.4574,53.0732,57.8764,170.8214
57.0815,66.8339,105.6961,31.8381,82.7286
75.1711,48.6502,79.5613,59.7888,85.2735
90.0499,94.3088,81.5731,120.2208,107.158
62.0831,82.1496,97.0585,108.2776,111.3161
49.8952,48.5818,83.5603,106.1138,77.0187
46.9306,87.5711,104.2187,85.2125,99.9244
59.6593,65.8693,23.9109,75.4585,108.0443
45.3902,88.1721,73.1662,117.0028,65.1045
31.9617,86.7651,66.3829,53.4155,69.4075
58.2418,38.2288,71.3247,67.8399,103.3231
59.944,60.8744,127.906,107.4891,71.2798
54.4003,42.4521,45.0639,55.6215,90.568
18.4006,66.347,63.0862,91.1308,78.9177
31.4491,85.7987,43.9988,106.2617,43.7906
68.899,58.8114,64.6896,81.2729,86.154
59.4261,63.5159,101.508,84.8045,92.8456
17.3902,53.5581,26.2985,82.1125,62.5996
77.7647,26.22,85.165,72.5612,77.8752
51.2615,102.7784,-113.5852,98.3973,115.1704
51.0411,35.9099,50.1464,45.3071,83.3816
65.8921,51.3352,72.4224,115.3649,75.3572
50.7793,19.1729,95.6932,144.4777,81.247
57.7738,54.0848,33.3268,61.374,65.619
69.3379,82.2062,91.6922,46.3399,156.3871
54.042,47.4434,49.3343,138.9481,44.2564
26.7319,75.8989,65.5501,63.4313,69.7899
47.7655,84.5721,98.5465,99.8213,60.4031
75.3342,31.1491,34.7117,118.0639,139.7484
40.4007,76.5551,98.9735,43.0658,58.8708
64.6557,80.1583,48.9849,92.057,66.2798
-1.0547,60.6543,63.003,92.1131,84.2034
67.9498,64.3552,80.303,83.0238,122.5379
111.2944,40.2557,68.863,86.5041,174.3904
62.5693,54.0119,86.3226,95.4119,132.3174
79.4366,49.9522,82.7811,77.4977,149.3184
78.986,53.633,74.1081,68.296,7.2237
41.6866,28.4847,68.6637,12.2967,57.7229
87.5631,63.638,26.8542,106.9591,70.2104
29.2788,103.5816,161.5911,91.6229,71.721
64.2422,60.1213,83.3635,68.4428,105.5323
35.8014,58.6302,83.0617,64.8691,130.2647
58.3052,19.9713,63.9407,90.4282,116.1523
42.9979,74.909,48.4385,89.015,110.8234
50.9839,83.4827,66.6862,42.912,48.2393
30.4075,39.9822,53.4496,112.5819,62.6198
61.1084,39.6923,45.3948,112.5494,76.0532
30.9736,52.0706,58.9212,77.0694,75.6752
43.9409,63.5387,88.4572,80.1169,114.2504
63.1586,40.9318,30.0171,50.7227,82.6692
41.5308,51.2237,91.7833,40.0441,117.1718
42.8637,61.8864,86.1618,68.2829,132.1795
32.3108,30.3284,70.2391,96.1032,182.6316
69.8365,41.2493,84.0894,128.4561,47.6552
62.5859,55.9245,79.9975,65.9761,61.0197
41.3409,40.7868,52.8983,68.7855,84.8744
63.7101,57.1642,76.1146,111.5618,106.9608
20.4217,65.9503,61.45,69.9913,109.6473
40.1144,28.8321,77.5633,69.3275,98.754
3.279,60.819,68.5011,67.6979,67.4941
46.8791,59.2178,68.9673,37.2433,103.2285
26.2969,65.0437,85.9373,92.713,115.3605
43.0067,16.4908,84.0852,43.4989,59.1211
38.8942,12.1903,129.5653,89.3544,120.4632
5.4396,36.9033,61.845,139.7115,85.2152
50.5417,15.188,76.8691,89.7653,78.3612
55.5239,51.7318,61.0582,98.4597,126.3075
36.7372,65.5836,218.6691,71.8656,111.5381
32.1478,85.8673,32.9406,93.7041,72.7152
36.8896,69.0752,77.3417,55.3961,123.05
46.8781,79.8799,83.2157,44.0846,76.7909
44.2112,15.1745,79.91,80.1866,105.299
27.5659,52.2292,31.3635,43.7085,81.4726
71.4922,27.4003,56.698,31.1072,88.6326
20.2387,71.0996,44.8593,-37.4675,96.2265
56.6991,59.8969,40.0731,96.1647,106.6614
71.4783,-11.8203,65.3107,80.1145,43.6096
72.5404,75.7204,62.0779,76.7892,69.7011
50.0655,36.7705,89.324,40.3037,64.3415
66.4902,60.5549,70.3813,118.5295,115.6275
-13.4223,75.6165,113.4945,76.7339,47.0021
43.8229,42.0413,102.9919,89.3209,93.6053
58.8492,51.6591,38.3482,65.3847,100.1223
51.0329,55.5157,77.6582,66.4382,81.1149
82.6785,50.5282,28.1335,33.7131,87.6339
42.8644,52.2211,24.0386,120.3863,5.0365
35.975,66.6714,87.0367,52.1372,141.125
39.2132,68.8687,73.6839,132.6249,59.1141
59.5174,18.3401,81.1988,119.4158,-2.1923
33.9325,153.3026,43.9501,60.7596,237.2374
50.821,84.2677,52.8759,51.6381,111.2309
47.2969,29.7262,100.3896,71.063,39.7485
77.6393,103.4976,74.9485,73.643,96.6312
56.561,80.1588,82.1668,39.3556,80.5368
60.9359,81.3288,95.3464,62.745,82.2277
46.4145,13.4354,57.5047,62.4745,81.2921
34.9192,82.749,56.3368,41.5669,59.504
57.5131,63.2163,67.5437,116.2041,107.4958
28.298,56.9457,46.1669,-15.9443,88.7133
67.4015,53.8519,63.6826,117.9099,120.0682
12.5635,34.4298,62.7761,131.7583,117.5437
59.1398,67.2104,105.3192,91.9633,99.8002
37.1349,57.3557,98.3807,32.3576,98.8778
81.0541,33.8294,58.8951,71.7998,73.2811
46.5401,37.0573,45.576,92.2554,83.8598
48.9116,68.523,20.9549,64.4569,82.8708
51.3334,66.2445,45.5437,104.6087,110.8091
36.5434,72.919,51.8847,109.2714,124.0031
86.3504,40.3381,49.2296,65.6551,63.1917
51.861,75.4757,82.3818,40.0353,129.6381
31.225,55.3383,86.0317,84.7035,80.1608
19.3315,77.4051,112.7886,36.2446,55.2109
39.7388,94.5388,57.0792,96.4284,95.7807
33.857,78.3094,99.0426,100.736,98.8971
48.1493,93.9552,44.7742,104.0614,103.3998
90.2878,16.4988,104.7044,78.0277,139.4078
22.5574,17.0694,56.5243,79.8759,15.4029
82.9905,56.1185,75.9958,83.1796,67.0101
82.3434,77.2201,113.8741,61.3901,82.5779
26.3367,51.7854,66.1122,57.5129,77.1941
91.9133,12.6064,34.7365,205.4868,64.7988
23.9556,89.0993,23.051,35.5867,60.0325
46.1698,70.8835,118.5243,89.2593,80.6382
68.1753,33.319,69.4758,84.2189,103.1548
50.3595,65.4732,102.3195,96.5229,87.2001
49.3492,38.1218,49.3791,97.6662,65.8424
40.9289,16.1198,78.6938,111.6795,92.5081
26.7158,91.8749,18.4972,84.9027,44.6994
60.9206,62.6073,66.8231,68.7221,170.157
38.5012,20.027,88.6643,52.1454,112.5296
37.6531,55.5833,44.0646,66.5836,70.4422
32.0644,71.9,75.4902,54.5133,115.6507
64.1882,62.4803,73.013,86.9525,55.6809
54.102,47.5738,99.1287,97.3107,143.4489
58.6553,27.6876,78.127,38.8272,-13.8616
66.3279,50.5723,14.6652,99.7912,72.1706
30.6386,101.3182,77.7435,66.9234,113.7596
57.177,56.3869,51.576,117.5243,51.7182
42.2355,84.5912,56.6663,79.5676,93.9992
24.6394,-1.4231,66.5856,110.2182,76.0455
65.8967,85.0604,68.5016,79.6585,125.2748
36.4506,63.2187,121.2568,70.0999,83.1004
43.6852,33.9213,94.5373,83.7601,50.1936
89.8108,71.0845,82.188,100.5625,47.8728
81.0909,40.5556,66.5199,49.2793,96.4596
45.7805,66.2375,97.794,40.0204,69.2697
46.5809,91.9854,32.9328,83.8069,85.1209
81.8489,59.1123,51.5558,67.5612,129.5409
43.5298,34.4252,24.265,66.025,32.5529
31.8996,54.7434,68.1727,113.0318,133.082
75.5582,45.8171,101.7604,117.2965,82.1851
38.0172,30.6815,61.9129,64.7544,99.7376
47.3114,74.0853,108.2103,87.081,108.4272
59.4448,36.116,98.5731,56.3493,99.3452
89.5459,29.6997,73.5404,88.2807,-26.4862
49.1984,79.3071,59.2623,111.6163,86.9825
73.0576,45.1475,67.5164,95.1563,122.5221
48.7917,59.4742,99.2114,66.3751,83.84
77.1221,94.5926,79.8843,69.1639,85.4545
76.0457,69.8054,154.0558,-3.8297,140.5163
53.8605,23.1974,106.3578,68.3518,90.0362
19.378,94.1868,103.6724,98.6427,70.1001
43.1533,91.4825,77.5763,45.7547,71.1841
63.1843,74.4271,100.5069,82.5124,68.1694
100.0076,6.6378,47.6541,74.2994,105.1645
61.4425,39.9944,74.5645,90.7635,-33.8379
75.5431,78.3637,147.9793,52.3384,94.132
52.904,58.5101,80.5573,30.7958,99.9241
80.7199,76.8166,72.3445,52.85,47.8635
63.9678,45.843,30.9157,133.6669,101.3248
48.0187,25.1703,60.3588,62.0578,138.7257
52.0705,48.5665,78.8681,106.6595,96.808
103.2504,98.7462,85.5395,42.8452,107.2966
51.0779,76.0657,111.0527,69.7601,105.113
29.566,53.2397,79.1745,66.0593,122.422
65.2508,99.5426,74.9115,107.6641,81.1986
94.6291,34.0542,106.6295,84.4582,130.7074
74.0103,95.9793,74.0963,61.4484,100.4937
55.3723,111.6394,86.5753,97.0001,85.6086
43.7629,55.3149,127.1069,34.4406,132.1021
85.3055,86.9772,49.9376,80.5298,127.5237
47.946,74.1913,39.9729,107.3051,60.6785
63.5962,42.0354,46.4913,68.614,61.4835
35.527,77.7594,64.9261,106.9027,128.6526
73.9456,60.8015,70.5315,38.5982,150.6041
27.3063,122.9842,54.9104,34.4585,118.0315
62.1353,34.4985,54.2944,118.5741,89.4628
20.742,58.3642,80.1642,57.1902,118.1691
42.3625,64.2647,35.2459,78.8047,61.8284
39.7897,48.1221,40.214,100.5084,95.2775
65.4714,46.6856,102.6425,50.2913,111.0793
23.1963,68.6056,64.5173,99.056,124.888
28.396,89.3971,17.2974,60.4236,88.0675
51.8873,55.2928,43.4274,82.0223,136.3947
25.5388,44.078,94.9018,109.9109,93.1861
43.2382,75.9904,133.0975,147.612,143.7911
70.1044,65.0807,86.008,96.9395,40.0655
31.0714,88.8559,74.4834,106.4774,130.6565
45.7039,85.5895,41.6159,127.5667,105.815
95.0851,53.357,65.1921,87.1599,60.6006
28.5119,54.1602,74.944,93.5594,111.0989
85.267,55.6113,116.2237,60.5958,55.1741
54.8562,75.0711,56.3438,113.3183,36.2772
20.4432,21.3725,70.7777,66.1375,132.229
64.2429,48.5892,41.725,69.8207,72.4344
27.786,100.3171,72.8316,54.8002,102.7032
23.1104,20.6296,72.2518,64.2524,86.2011
58.1759,55.5597,90.798,92.7091,88.1182
38.1624,68.8336,83.9926,58.3874,90.4512
53.633,89.9285,102.519,77.0417,71.3165
85.3715,75.7797,102.1158,64.3171,-35.0336
62.0838,45.1318,56.7807,38.2482,70.0195
80.8793,72.9583,68.9795,78.6477,60.3172
54.0385,38.8557,82.8558,69.165,110.5026
16.2849,50.0781,83.7899,121.4511,68.6481
59.2102,34.5318,102.4429,-22.2357,87.0347
56.723,90.6584,61.3108,111.571,107.232
46.7784,48.7269,50.8201,102.1132,73.7045
48.9177,29.314,126.2652,84.6936,88.0398
28.4936,64.5968,47.9007,91.2218,72.228
80.4067,-20.3837,90.9016,104.493,97.1249
24.8448,68.494,103.069,61.079,93.0894
61.7971,75.7549,47.0562,54.9705,94.4745
34.4247,51.6348,79.4059,99.1504,101.7083
29.5936,4.4292,12.6349,70.817,105.3184
69.099,61.6555,42.9846,69.3337,77.3644
30.5522,88.5089,68.4064,148.4752,72.9565
49.1818,51.2003,60.7743,111.1456,106.8098
77.3489,80.0466,69.9907,60.1445,75.8127
58.4037,114.1584,68.7286,28.9225,115.105
75.9268,33.7001,55.253,38.1735,120.2196
79.9669,78.8508,79.8138,77.6185,84.5392
49.2822,66.3637,70.2638,72.7334,117.8818
39.3575,82.9752,64.5227,76.1328,71.5547
-1.9002,47.4327,59.873,114.5402,40.5019
50.6533,109.6538,38.6437,104.0864,81.1609
50.9111,95.1376,93.824,104.9432,44.0524
53.3239,40.4826,63.1304,73.2403,84.2345
48.449,56.1218,77.1614,54.1847,119.6102
66.906,48.0614,80.5242,69.2475,109.3063
22.9459,41.023,76.2966,82.2458,85.5862
44.2876,54.0339,77.9928,76.0607,90.4618
-74.1295,31.8792,104.2906,107.9893,42.6622
50.9747,36.3867,99.8443,115.3849,96.9637
51.9616,66.6921,52.9872,72.9607,50.8359
33.7039,47.8105,49.7355,88.9098,95.801
53.1852,68.3845,32.6742,58.655,88.3516
56.4747,47.8867,69.3039,81.3962,100.8115
29.7165,58.4429,27.7234,83.6705,85.0815
61.2357,43.9263,91.0555,84.0299,83.1351
12.2531,47.1454,91.4141,112.1188,91.8835
32.7326,43.1967,98.0041,61.1791,82.1503
41.1436,70.5749,65.7605,117.6768,132.3725
78.6284,37.882,41.6845,87.5009,119.5669
50.738,116.3354,68.7206,62.17,97.3032
9.2874,62.2354,91.0717,40.262,104.8079
53.7462,77.5485,70.8588,49.4566,132.7351
53.054,41.8892,70.1727,92.6154,69.9387
39.2694,81.8378,88.5626,76.6289,68.4209
84.3487,20.7329,73.9435,65.4662,115.092
81.6507,84.6655,74.3517,74.5981,128.1001
38.1602,56.9466,64.6942,71.3315,118.3262
10.0998,38.3777,49.9584,40.5666,103.9342
50.5496,70.9181,26.6658,59.7349,125.3912
55.1216,72.5081,78.3925,58.9501,78.5494
33.6482,53.0277,62.9657,99.3606,-74.2279
66.5547,48.1049,85.1292,88.3579,76.59
44.9971,51.3114,121.6202,69.0056,86.7464
42.0391,78.3654,72.6289,92.1744,116.2395
48.5194,57.331,31.3807,66.9419,114.748
30.5495,56.5591,60.1791,80.4035,76.948
93.3077,39.1698,40.2492,96.304,47.1051
77.2487,71.1203,54.6836,106.8409,81.2646
64.6575,35.7974,54.0777,124.0962,112.3965
46.5828,27.9957,98.943,-26.0259,120.5063
30.255,62.841,107.6978,89.365,93.485
47.0996,76.3264,59.8141,215.0114,124.7957
57.3718,27.9743,52.3109,70.9868,106.5701
57.187,61.5072,91.0316,103.9436,74.8114
69.3705,70.4755,199.1179,92.6775,158.956
74.3347,46.8178,54.3546,122.3031,154.9756
16.466,34.4156,58.8609,101.0668,58.1561
98.1708,86.1811,94.1951,69.1741,99.0865
57.675,101.4855,73.3155,111.4138,90.0505
-2.2075,27.1204,91.5673,83.211,246.5098
31.2511,43.3429,58.8062,47.0138,120.7659
44.0096,36.3556,72.9319,30.3465,173.2755
53.0814,76.7696,104.0714,182.3297,92.6808
36.0418,65.0375,48.9682,45.6449,83.8704
75.7158,33.7624,103.6555,94.7195,94.2004
66.7694,64.36,45.6061,112.8983,121.233
31.5164,86.0791,59.7992,69.1984,24.7076
58.4566,70.1028,70.9816,50.4144,95.1276
45.6524,69.7492,62.7239,92.7573,13.8177
35.0793,51.2443,25.8318,82.1625,23.6861
35.4133,91.2364,110.3611,13.7028,84.1861
48.3408,41.3467,16.3856,63.8273,90.9697
28.8409,52.0112,61.2031,102.042,63.3907
38.3074,40.8995,59.2542,89.0854,79.2738
74.0818,94.4678,65.1866,119.8999,110.1281
21.0193,30.3145,111.0648,99.9198,77.0212
80.3843,47.8351,64.4933,91.029,19.2241
71.6369,59.9356,42.4397,142.2572,107.3335
66.4932,53.9408,69.6694,65.7406,131.9737
52.0719,58.9047,57.5494,96.9568,-13.7264
80.4216,67.2597,95.2455,136.8592,91.0828
64.2487,53.8929,80.2749,54.9015,86.6213
46.742,84.3999,39.3319,77.254,77.4315
28.8552,51.1531,38.1265,82.5348,73.8203
53.1581,101.1418,51.9265,68.2591,74.0591
25.9639,62.4485,109.4503,55.9963,86.6448
56.9039,64.325,34.697,88.1658,51.0021
49.1159,68.9218,23.8613,71.5239,82.8287
69.2538,60.4747,19.281,91.6451,68.4291
71.827,43.4755,38.6811,56.9654,60.9239
62.1222,91.888,79.6267,72.8861,34.1449
62.728,81.2236,93.3872,66.4657,109.2553
51.371,28.3031,82.0094,94.8555,67.2252
70.7635,78.3723,89.1494,63.1217,104.0757
33.1538,59.5975,96.7574,287.5385,55.4545
30.4682,67.5674,77.4294,104.955,63.6403
65.7327,45.6764,65.3337,83.8237,129.6434
49.7844,62.0053,62.7604,77.9998,123.5851
55.2615,21.9514,91.5824,85.7271,52.4085
54.2959,57.7046,78.0123,59.5621,81.3241
39.8801,58.2112,104.9882,94.003,81.955
61.8272,28.2975,74.6974,23.7908,123.2825
41.6879,24.0243,55.268,67.897,18.4686
39.3969,84.1715,78.8811,108.8973,84.1331
12.5131,69.1665,56.6274,51.3642,84.7855
63.3643,68.87,89.289,89.0102,53.6626
59.0144,19.8846,82.526,72.9301,99.9555
66.8242,34.015,111.2135,115.7422,163.2848
39.1244,59.3996,109.0168,78.0166,122.9695
76.4542,81.6358,53.8458,86.4094,100.7169
55.0745,79.3168,52.7121,131.4071,127.9183
54.8199,83.6788,28.9994,67.6577,117.1064
38.9549,8.3584,89.5431,99.8998,108.3465
56.196,69.2592,92.6567,87.839,53.2097
47.0653,252.7281,89.8308,52.4268,124.2006
52.143,73.9475,50.7923,94.5333,73.5846
54.6367,-22.594,115.1839,99.8132,55.0746
35.8063,60.2962,91.8542,86.1413,78.1123
86.1441,56.2355,90.1443,129.7395,107.3402
26.4104,53.4558,108.9862,89.641,139.9351
27.0759,81.4785,37.6346,-103.8729,100.6966
59.4458,101.4313,84.9522,-51.549,-5.5631
63.0273,61.1507,69.1228,119.9459,41.9493
50.7951,43.0632,57.2466,97.3167,47.4505
36.0921,62.625,101.3536,116.2922,-29.2448
47.3202,43.3197,43.0949,103.2808,84.158
75.5705,61.5022,100.3988,122.1115,75.071
81.4152,76.5541,105.4554,55.5099,71.6242
66.4274,27.2803,65.8694,29.2895,117.8585
61.9056,32.6171,50.3187,88.2624,63.5582
21.0224,90.9192,95.6139,47.7211,90.6863
50.2284,-1.7407,46.6966,87.064,105.2413
62.7699,89.1135,82.102,74.1086,115.3678
67.5672,54.4014,89.4552,51.9248,34.9991
56.4801,91.8936,164.2031,78.7302,106.5298
45.0357,57.5155,23.027,87.5791,70.3929
