date,sales
2025-08-01,233.38
2025-08-02,207.13
2025-08-03,195.45
2025-08-04,193.61
2025-08-05,226.7
2025-08-06,240.75
2025-08-07,254.29
2025-08-08,233.83
2025-08-09,208.08
2025-08-10,195.95
2025-08-11,194.42
2025-08-12,227.4
2025-08-13,241.35
2025-08-14,255.19
2025-08-15,234.29
2025-08-16,209.03
2025-08-17,196.45
2025-08-18,195.24
2025-08-19,228.08
2025-08-20,241.95
2025-08-21,256.07
2025-08-22,234.75
2025-08-23,209.98
2025-08-24,196.94
2025-08-25,196.08
2025-08-26,228.75
2025-08-27,242.57
2025-08-28,256.94
2025-08-29,235.21
2025-08-30,210.93
2025-08-31,197.42
2025-09-01,196.92
2025-09-02,229.41
2025-09-03,243.21
2025-09-04,257.81
2025-09-05,235.68
2025-09-06,211.88
2025-09-07,197.89
2025-09-08,197.78
2025-09-09,230.05
2025-09-10,243.85
2025-09-11,258.66
2025-09-12,236.16
2025-09-13,212.83
2025-09-14,198.36
2025-09-15,198.64
2025-09-16,230.68
2025-09-17,244.51
2025-09-18,259.51
2025-09-19,236.64
2025-09-20,213.78
2025-09-21,198.83
2025-09-22,199.52
2025-09-23,231.3
2025-09-24,245.18
2025-09-25,260.34
2025-09-26,237.13
2025-09-27,214.73
2025-09-28,199.29
2025-09-29,200.4
2025-09-30,231.91
2025-10-01,245.86
2025-10-02,261.17
2025-10-03,237.62
2025-10-04,215.68
2025-10-05,199.74
2025-10-06,201.29
2025-10-07,332.51
2025-10-08,346.56
2025-10-09,361.98
2025-10-10,338.12
2025-10-11,316.63
2025-10-12,300.2
2025-10-13,302.19
2025-10-14,333.09
2025-10-15,347.26
2025-10-16,362.78
2025-10-17,338.63
2025-10-18,217.57
2025-10-19,200.65
2025-10-20,203.1
2025-10-21,233.67
2025-10-22,247.98
2025-10-23,263.57
2025-10-24,239.15
2025-10-25,218.51
2025-10-26,201.1
2025-10-27,204.01
2025-10-28,234.23
2025-10-29,248.72
2025-10-30,264.35
2025-10-31,239.68
2025-11-01,219.44
2025-11-02,201.55
2025-11-03,204.93
2025-11-04,234.78
2025-11-05,249.46
2025-11-06,265.11
2025-11-07,240.22
2025-11-08,220.37
2025-11-09,201.99
2025-11-10,205.86
2025-11-11,235.33
2025-11-12,250.22
2025-11-13,265.86
2025-11-14,240.76
2025-11-15,221.3
2025-11-16,202.44
2025-11-17,206.79
2025-11-18,235.86
2025-11-19,250.99
2025-11-20,266.6
2025-11-21,241.32
2025-11-22,222.21
2025-11-23,202.89
2025-11-24,207.73
2025-11-25,236.38
2025-11-26,251.77
2025-11-27,267.33
2025-11-28,241.89
2025-11-29,223.13
2025-11-30,203.34
2025-12-01,208.67
2025-12-02,236.9
2025-12-03,252.57
2025-12-04,268.05
2025-12-05,242.47
2025-12-06,224.03
2025-12-07,203.79
2025-12-08,209.61
2025-12-09,237.4
2025-12-10,253.37
2025-12-11,268.75
2025-12-12,243.06
2025-12-13,224.93
2025-12-14,204.25
2025-12-15,210.56
2025-12-16,237.9
2025-12-17,254.19
2025-12-18,269.44
2025-12-19,243.66
2025-12-20,225.81
2025-12-21,204.71
2025-12-22,211.51
2025-12-23,238.39
2025-12-24,255.02
2025-12-25,270.11
2025-12-26,244.27
2025-12-27,226.69
2025-12-28,205.17
2025-12-29,212.46
2025-12-30,238.88
2025-12-31,255.86
